,Kelurahan,Kecamatan,Nama SMA,Alamat
182,Semanan,KALIDERES,SMA Tunas Indonesia,"Alamat: Jl. Duri Semanan No.Rt. 001/001, RT.2/RW.6, Semanan, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11850 "
183,Tegal Alur,KALIDERES,SMA Negeri 56 Jakarta,"Alamat: Jl. Kamal Raya, Tegal Alur, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11820 "
184,Tegal Alur,KALIDERES,SMP - SMK CITRA UTAMA,"Alamat: Jl. Lingkungan III No.6, RW.3, Tegal Alur, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11820 "
185,Tegal Alur,KALIDERES,Kampus 3 SMK PATRIOT NUSANTARA,"Alamat: Jl. Kamal Raya No.12, RT.12/RW.3, Tegal Alur, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11820 "
186,Pegadungan,KALIDERES,SMA NEGERI 95 JAKARTA,"Alamat: Jl. Satu Maret No.49, RT.2/RW.4, Pegadungan, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11830 "
187,Pegadungan,KALIDERES,Sekolah Menengah Atas Fajrul Islam,"Alamat: Jl. Tj. Pura V No.5B, Pegadungan, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11830 "
188,Pegadungan,KALIDERES,Sekolah Menengah Atas Galatia 3,"Alamat: Jl. Bambu Larangan No.57, RT.4/RW.19, Pegadungan, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11830 "
189,Pegadungan,KALIDERES,SMP & SMA MENTARI INTERCULTURAL SCHOOL GRAND SURYA,"Alamat: Taman Surya 6 JL. Paradise Utara Blok Paradise 16, RT.3/RW.4, Pegadungan, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11830 "
190,Kec. Palmerah,PALMERAH,SMA Negeri 16 Jakarta Barat,"Alamat: Jl. Belibis Terusan No.16, RT.7/RW.2, Palmerah, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480 "
191,Kec. Palmerah,PALMERAH,SMA Josua School 2,"Alamat: Jl. Kota Bambu Utara II No.8, RT.16/RW.3, Kota Bambu Utara, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11420 "
192,Kec. Palmerah,PALMERAH,SMA Negeri 78 JAKARTA BARAT,"Alamat: Komplek Pajak, Jl. Bhakti IV No.1, Kemanggisan, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480 "
193,Kec. Palmerah,PALMERAH,Sekolah Menengah Kesejahteraan Keluarga Ibu Pertiwi Jakarta,"Alamat: Jl. Letjen S. Parman No.69, RT.9/RW.3, Slipi, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11410 "
194,Slipi,PALMERAH,Sekolah Menengah Kesejahteraan Keluarga Ibu Pertiwi Jakarta,"Alamat: Jl. Letjen S. Parman No.69, RT.9/RW.3, Slipi, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11410 "
195,Slipi,PALMERAH,SMA 1 Barunawati,"Alamat: Jl. Aipda KS Tubun II/III Jl. Slipi III No.7, RW.1, Slipi, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11410 "
196,Kota Bambu Utara,PALMERAH,SMA Josua School 2,"Alamat: Jl. Kota Bambu Utara II No.8, RT.16/RW.3, Kota Bambu Utara, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11420 "
197,Jatipulo,PALMERAH,SMK Islam Tomang Raya,"Alamat: Jl. Kemuning No.14 A, RT.5/RW.1, Jatipulo, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11430 "
198,Kemanggisan,PALMERAH,SMA Muhammadiyah 15 Jakarta,"Alamat: Jl. Anggrek Neli Murni No.1, RT.7/RW.1, Kemanggisan, Palmerah, West Jakarta City, Jakarta 11480 "
199,Kemanggisan,PALMERAH,SMA Negeri 78 JAKARTA BARAT,"Alamat: Komplek Pajak, Jl. Bhakti IV No.1, Kemanggisan, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480 "
200,KEMBANGAN UTARA,KEMBANGAN,SMK PGRI 2 Jakarta,"Alamat: Jl. Cengkareng Drain Tim. No.1, Kembangan Utara, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610 "
201,KEMBANGAN UTARA,KEMBANGAN,Gina,"Alamat: 9, Jl. Masar V No.3, RT.9/RW.3, Kembangan Utara, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610 "
202,Meruya Utara,KEMBANGAN,SMA Negeri 112 Jakarta,"Alamat: Jl. Pesanggrahan No.2, RT.10/RW.5, Meruya Utara, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11620 "
203,Meruya Utara,KEMBANGAN,SMA Kristen Samaria Kudus,"Alamat: Jl. Meruya Ilir Raya No.17, RT.1/RW.11, Meruya Utara, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11620 "
204,Meruya Utara,KEMBANGAN,Sekolah Menengah Pertama Patmos,"Alamat: Jl. Safir Raya No.7, RT.18/RW.4, Meruya Utara, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11620 "
205,Meruya Utara,KEMBANGAN,SMK REFORMASI,"Alamat: Jl. Pesanggrahan No.25, RT.10/RW.5, Meruya Utara, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11620 "
206,Srengseng,KEMBANGAN,SMA NEGERI 85 Jakarta Barat,"Alamat: Jalan Komplek Migas No.41, RT.4/RW.3, Srengseng, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11630 "
207,Srengseng,KEMBANGAN,SMK Satria,"Alamat: 5, Jl. Srengseng Raya No.26, Srengseng, Kec. Kembangan, Daerah Khusus Ibukota Jakarta 11630 "
208,Srengseng,KEMBANGAN,SMK Bina Insan Mandiri,"Alamat: Jl. Meruya Ilir Raya Jl. Musdalifah Blok A, RT.1/RW.1, Srengseng, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11630 "
209,Joglo,KEMBANGAN,SMA NEGERI 101 Jakarta,"Alamat: Jl. Joglo Baru No.12, RW.6, Joglo, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11640 "
210,Joglo,KEMBANGAN,SMA Sumpah Pemuda,"Alamat: Jl. Joglo Raya Prapatan No.36, Joglo, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11640 "
211,Kembangan Sel.,KEMBANGAN,Sekolah Menengah Kejuruan Pelayaran Taruna Bahari,"Alamat: RQ84+CCW, Jl. Puri Kembangan, RT.11/RW.5, Kembangan Sel., Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11520 "
212,Tebet Tim.,TEBET,SMA Muhammadiyah 5 Jakarta,"Alamat: Jl. Tebet Timur Raya No.565, RT.10/RW.5, Tebet Tim., Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12820 "
213,Tebet Bar.,TEBET,Sekolah Menengah Atas Negeri 26 Jakarta,"Alamat: Jl. Tebet Barat IV No.7, RT.7/RW.2, Tebet Bar., Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12810 "
214,Tebet Bar.,TEBET,SMA Dewi Sartika,"Alamat: Jl. Tebet Barat Dalam Raya No.39-41, Tebet Bar., Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12810 "
215,Menteng Dalam,TEBET,Sekolah Menengah Atas Yasporbi I,"Alamat: Jl. Deposito 1 No.1, RT.1/RW.8, Menteng Dalam, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12870 "
216,Menteng Dalam,TEBET,SMA ASISI SANTO FRANSISKUS,"Alamat: Jl. H. Ramli No.24, RW.3, Menteng Dalam, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12870 "
217,Kb. Baru,TEBET,SMA NEGERI 37 Jakarta,"Alamat: Jl. H Barat No.40, RT.6/RW.6, Kb. Baru, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12830 "
218,Bukit Duri,TEBET,SMA Negeri 8 JAKARTA SELATAN,"Alamat: Jl. Taman Bukit Duri No.2, RW.12, Bukit Duri, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12840 "
219,Bukit Duri,TEBET,Sekolah Menengah Atas Islam As-Syafi'iyah 01,"Alamat: Jl. Bukit Duri Selatan No.29, RT.8/RW.3, Bukit Duri, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12840 "
220,Bukit Duri,TEBET,SMA SWASTA HOBI4D,"Alamat: Jl. Bukit Duri No.3, RW.12, Bukit Duri, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12840 "
221,Bukit Duri,TEBET,SMA ISLAM AS SYAFI'IAH,"Alamat: Jl. Bukit Duri Selatan No.12, RT.8/RW.3, Bukit Duri, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12840 "
222,Manggarai Sel.,TEBET,SMP SMA Kemala Bhayangkari 1Kubu Raya,"Alamat: Jl. Keselamatan No.12, RW.1, Manggarai Sel., Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12860 "
223,Manggarai,TEBET,Sekolah Menengah Atas Yayasan Memajukan Ilmu Dan Kebudayaan 1,"Alamat: Jl. Manggarai Utara VII No.145, RT.15/RW.4, Manggarai, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12850 "
224,Manggarai,TEBET,Sekolah Menengah Atas Yayasan Memajukan Ilmu Dan Kebudayaan 2,"Alamat: 15, Jl. Manggarai Utara VII No.43, RT.8/RW.4, Manggarai, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12850 "
225,Manggarai,TEBET,SMK YPK KESATUAN JAKARTA,"Alamat: Jl. Manggarai Utara VII, Manggarai, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12850 "
226,Karet Semanggi,SETIA BUDI,SMK NEGERI 1 TELAWANG,"Alamat: Jl. Jend. Sudirman No.Km 89, RW.4, Karet Semanggi, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12930 "
227,Karet Kuningan,SETIA BUDI,SMK Muhammadiyah 15,"Alamat: No. 4, Jl. Karet Belakang Barat No.10, RW.2, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940 "
228,Karet Kuningan,SETIA BUDI,Sekolah Tinggi Teologi Indonesia Jakarta,"Alamat: Ebenezer Building, Jl. Setiabudi Selatan Raya No.1, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940 "
229,Menteng Atas,SETIA BUDI,SMA NEGERI 79 Jakarta Selatan,"Alamat: QRHQ+37F, Jl. Menteng Pulo Ujung, RT.17/RW.1, Menteng Atas, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12960 "
230,Menteng Atas,SETIA BUDI,SMA NEGERI 43 Jakarta Selatan,"Alamat: Jl. Minangkabau Dalam No.15, RT.15/RW.6, Menteng Atas, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12960 "
231,Menteng Atas,SETIA BUDI,SDN Menteng Atas 21,"Alamat: Jl. Menteng Pulo Ujung No.21, RT.17/RW.1, Menteng Atas, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12960 "
232,Menteng Atas,SETIA BUDI,SDN Menteng Atas 11,"Alamat: No.Dalam, Jl. Minangkabau Barat, RT.12/RW.6, Menteng Atas, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12960 "
233,Ps. Manggis,SETIA BUDI,Sekolah Menengah Kejuruan Yaspen (SMP-SMK YASPEN),"Alamat: Jl. Mentang Wadas Tengah No.30, RT.8/RW.6, Ps. Manggis, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12970 "
234,Ps. Manggis,SETIA BUDI,Sekolah Menengah Atas Trisula Pewari 1,"Alamat: Jl. Pariaman No.17, RT.12/RW.10, Ps. Manggis, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12970 "
235,Ps. Manggis,SETIA BUDI,Hhk,"Alamat: Jl. Minangkabau Barat No.28b, RW.8, Ps. Manggis, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12970 "
236,Kuningan Tim.,SETIA BUDI,Madrasah Aliyah Rumah pendidikan islam,"Alamat: Jl. HR Rasuna Said Kav 2-2 Gg RPI 1 Kuningan Timur Setiabudi Jakarta Selatan DKI Jakarta, RT.6/RW.4, Kuningan Tim., Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950 "
237,Mampang Prpt.,MAMPANG PRAPATAN,Sekolah Menengah Kejuruan Budisatria,"Alamat: Jl. Mampang Prapatan I No.3, RT.8/RW.6, Mampang Prpt., Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12790 "
238,Bangka,MAMPANG PRAPATAN,SMA NEGERI 60 Jakarta Selatan,"Alamat: Jl. Kemang Tim. I No.6, RW.4, Bangka, Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12730 "
239,Bangka,MAMPANG PRAPATAN,Sekolah Menengah Kejuruan (SMK) Bina Putra,"Alamat: Jl. Kemang Timur No.50, RW.3, Bangka, Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12730 "
240,Pela Mampang,MAMPANG PRAPATAN,SMP Palapa,"Alamat: Jl. Bangka III No.3, RT.1/RW.2, Pela Mampang, Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12720 "
241,Pela Mampang,MAMPANG PRAPATAN,Sekolah Menengah Pertama Islam Terpadu Al-Hikmah,"Alamat: Jl. Bangka II No.24, RT.8/RW.3, Pela Mampang, Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12720 "
242,Tegal Parang,MAMPANG PRAPATAN,SMAS 28 OKTOBER 1928,"Alamat: QR2P+226, Jl. Mampang Prapatan XI, RT.1/RW.4, Tegal Parang, Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12790 "
243,Tegal Parang,MAMPANG PRAPATAN,Madrasah Aliyah Saadatuddarain,"Alamat: Jl. Mampang Prpt. Raya No.103, RT.13/RW.1, Tegal Parang, Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12790 "
244,Kuningan Bar.,MAMPANG PRAPATAN,Seksi Hak Atas Tanah,"Alamat: Jl. Kuningan Barat Raya No.2, RT.6/RW.3, Kuningan Bar., Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12710 "
245,Kuningan Bar.,MAMPANG PRAPATAN,Ihbs,"Alamat: QR7C+MCF, Jl. Kuningan Barat Raya, RT.6/RW.3, Kuningan Bar., Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12710 "
246,Jati Padang,PASAR MINGGU,SMA NEGERI 28 Jakarta,"Alamat: Jl. Raya Ragunan No.33, RW.7, Jati Padang, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12540 "
247,Jati Padang,PASAR MINGGU,AL-MUHAJIRIN,"Alamat: Saruji, Jl. H.A Wahid, Jati Padang, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12540 "
248,CILANDAK TIMUR,PASAR MINGGU,Sekolah Menengah Atas Sumbangsih,"Alamat: Jalan Ampera Raya No. 3-4, Cilandak Timur, RT.2/RW.2, Cilandak Tim., Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12560 "
249,Ragunan,PASAR MINGGU,SMA KOLESE GONZAGA,"Alamat: Jl. Pejaten Barat 10A RT.02/10, RT.2/RW.10, Ragunan, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12550 "
250,Ragunan,PASAR MINGGU,SMK KEMALA BHAYANGKARI DELOG,"Alamat: Jl. C No.1, RW.6, Ragunan, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12550 "
251,Ragunan,PASAR MINGGU,Sma Kemala Bhayangkari 1,"Alamat: Jl. C No.1, RT.1/RW.6, Ragunan, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12540 "
252,Pejaten Timur,PASAR MINGGU,SMA Bunda Kandung,"Alamat: Jl. Poltangan Raya No.41, RT.2/RW.10, Pejaten Timur, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12510 "
253,Pejaten Timur,PASAR MINGGU,SMK Yapimda,"Alamat: Jl. Poltangan III No.97, RT.6/RW.10, Pejaten Timur, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12510 "
254,Pejaten Bar.,PASAR MINGGU,SMA Islam Al Azhar 2 Pejaten,"Alamat: Jl. Siaga Raya, Pejaten Bar., Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12510 "
255,Pejaten Bar.,PASAR MINGGU,SMK Negeri 8 Jakarta,"Alamat: Jl. Pejaten Raya, RT.6/RW.6, Pejaten Bar., Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12510 "
256,Kebagusan,PASAR MINGGU,SMA QURAN AL IHSAN,"Alamat: Jl. Baung IV No.43, RT.3/RW.6, Kebagusan, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12520 "
257,Kebagusan,PASAR MINGGU,Khajrana,"Alamat: colony, Gg. Jakaria No.44, RT.2/RW.7, Kebagusan, Pasar Minggu, South Jakarta City, Jakarta 12520 "
258,Kebagusan,PASAR MINGGU,SMK WISATA INDONESIA {Sekolah Menengah Kejuruan},"Alamat: JL. Raya Lenteng Agung / Jl. Langgar Rt. 009/003 No. 1, Kebagusan, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12520 "
259,Kby. Lama Utara,KEBAYORAN LAMA,SMA NEGERI 47 Jakarta,"Alamat: Jl. Delman Utama I No.1, RT.1/RW.11, Kby. Lama Utara, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12240 "
260,Kby. Lama Utara,KEBAYORAN LAMA,SMA NEGERI 29 Jakarta Selatan,"Alamat: Jl. Kramat No.6, RW.1, Kby. Lama Utara, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12240 "
261,Kby. Lama Utara,KEBAYORAN LAMA,Sma Don Bosco Pondok Indah,"Alamat: Jl. Ciputat Raya No.3c, RT.11/RW.1, Kby. Lama Utara, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12240 "
262,Pd. Pinang,KEBAYORAN LAMA,SMA Bakti Mulya 400,"Alamat: Jl. Lingkar Selatan, Pondok Pinang Barat, RT.4/RW.7, Pondok Pinang, Kebayoran Lama, Jl. R.A.Kartini No.3, RT.4/RW.7, Pd. Pinang, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12310 "
263,Pd. Pinang,KEBAYORAN LAMA,SMK Pondok Indah,"Alamat: Jl. Pupan No.29, RT.6/RW.8, Pd. Pinang, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12310 "
264,Cipulir,KEBAYORAN LAMA,SMK Muhammadiyah 9 Jakarta,"Alamat: Jl. Panjang No.30C, RT.2/RW.8, Cipulir, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12230 "
265,Cipulir,KEBAYORAN LAMA,SMA Hang Tuah 1,"Alamat: Jl. Samudra No.1, RW.6, Cipulir, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12230 "
266,Cipulir,KEBAYORAN LAMA,SMK Negeri 43 Jakarta,"Alamat: 4, Jl. Cipulir 1 No.1 1 4, RT.1/RW.4, Cipulir, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12230 "
267,Cipulir,KEBAYORAN LAMA,SMA Muhammadiyah 18,"Alamat: Jl. Panjang No.19, RT.8/RW.9, Cipulir, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12230 "
268,Grogol Utara,KEBAYORAN LAMA,SMAN 3 CIKAMPEK,"Alamat: QQMJ+W59, Jl. Biduri, RW.1, Grogol Utara, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12210 "
269,Grogol Sel.,KEBAYORAN LAMA,SMA Negeri 32 Jakarta,"Alamat: Jl. Panjang Cidodol, RT.1/RW.6, Grogol Sel., Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12220 "
270,Kby. Lama Sel.,KEBAYORAN LAMA,SMA Negeri 74 Jakarta Selatan,"Alamat: Jl. Darma Putra XI No.10, RT.10/RW.7, Kby. Lama Sel., Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12240 "
271,Cilandak Bar.,CILANDAK,SMK Bakti Idhata,"Alamat: Jl. Melati No.25, RT.13/RW.10, Cilandak Bar., Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12430 "
272,Lb. Bulus,CILANDAK,SMA CHARITAS JAKARTA,"Alamat: Jl. Mawar Indah No.75, RW.8, Lb. Bulus, Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12440 "
273,Lb. Bulus,CILANDAK,Sekolah Menengah Atas Keluarga Widuri,"Alamat: Jl. Gunung Balong I No.6, RT.9/RW.4, Lb. Bulus, Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12440 "
