,Kelurahan,Kecamatan,Nama SMA,Alamat
274,Lb. Bulus,CILANDAK,SMK Lebak Bulus Jakarta,"Alamat: Jl. Batan No.69, RT.3/RW.2, Lb. Bulus, Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12440 "
275,Lb. Bulus,CILANDAK,SMK AL HIDAYAH LESTARI,"Alamat: JL. KANA LESTARI BLOK K/I, RT.11/RW.7, Lb. Bulus, Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12440 "
276,Pd. Labu,CILANDAK,SMA Negeri 66 Jakarta,"Alamat: Jl. Bango III No.7, RW.3, Pd. Labu, Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12450 "
277,Pd. Labu,CILANDAK,SMA NEGERI 34 Jakarta,"Alamat: Jl. Margasatwa No.1, RT.15/RW.1, Pd. Labu, Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12450 "
278,Pd. Labu,CILANDAK,SMA Islam Al-Izhar Pondok Labu,"Alamat: Jl. RS. Fatmawati Raya No.49, RT.13/RW.1, Pd. Labu, Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12430 "
279,Pd. Labu,CILANDAK,SMK Selagan Jaya,"Alamat: 10, Jl. Margasatwa No.105, RT.10/RW.2, Pd. Labu, Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12450 "
280,Pd. Labu,CILANDAK,SMA PGRI 3 JAKARTA,"Alamat: 10, Jl. Margasatwa No.105, RT.10/RW.2, Pd. Labu, Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12450 "
281,Pd. Labu,CILANDAK,Sekolah Menengah Kejuruan LP3 Istana,"Alamat: Jl. Margasatwa No.99B, RT.4/RW.1, Pd. Labu, Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12450 "
282,Gandaria Sel.,CILANDAK,SMA Cenderawasih 1 Jakarta,"Alamat: PQJW+9QR Komplek Deplu, Jl. RS. Fatmawati Raya, RT.2/RW.3, Gandaria Sel., Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12420 "
283,Cipete Sel.,CILANDAK,SMA Darul Ma'arif,"Alamat: Jl. RS. Fatmawati Raya No.45, RT.2/RW.5, Cipete Sel., Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12410 "
284,Melawai,KEBAYORAN BARU,SMA Purnama,"Alamat: Jl. Tirtayasa V, RT.9/RW.4, Melawai, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12160 "
285,Melawai,KEBAYORAN BARU,SMA 4 PSKD,"Alamat: Jl. Panglima Polim II No.51A, RT.1/RW.3, Melawai, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12160 "
286,Melawai,KEBAYORAN BARU,SMA Islam Al-Kholidin Jakarta,"Alamat: Jl. Panglima Polim II No.51A, RT.1/RW.3, Melawai, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12160 "
287,Melawai,KEBAYORAN BARU,SMA Tarakanita 1,"Alamat: Jl. Panglima Polim II No.51A, RT.1/RW.3, Melawai, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12160 "
288,Kramat Pela,KEBAYORAN BARU,SMA NEGERI 6 Jakarta Selatan,"Alamat: Jl. Mahakam No.2, RT.11/RW.7, Kramat Pela, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12130 "
289,Kramat Pela,KEBAYORAN BARU,SMA Labschool Kebayoran,"Alamat: 2, Jl. KH. Ahmad Dahlan No.14, RW.1, Kramat Pela, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12130 "
290,Kramat Pela,KEBAYORAN BARU,SMA Negeri 70 Jakarta,"Alamat: Jl. Bulungan Blok C No.1, RT.11/RW.7, Kramat Pela, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12130 "
291,Kramat Pela,KEBAYORAN BARU,Sma Muhammadiyah 3 Jakarta,"Alamat: Jl. Limau II BLOK No.3, RT.3/RW.3, Kramat Pela, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12130 "
292,Selong,KEBAYORAN BARU,SMAN 82 JAKARTA,"Alamat: Jl. Daha 2 No.15A, RT.1/RW.1, Selong, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12110 "
293,Pulo,KEBAYORAN BARU,SMA Katolik Pangudi Luhur,"Alamat: PRW4+9GX, Jl. Brawijaya IV, RT.5/RW.3, Pulo, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12160 "
294,Petogogan,KEBAYORAN BARU,SMA Tarakanita 1,"Alamat: 13, Jl. Puloraya IV No.17, RT.6/RW.1, Petogogan, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12170 "
295,Petogogan,KEBAYORAN BARU,SMK Tarakanita,"Alamat: Jl. Wolter Monginsidi No.118, RW.2, Petogogan, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12170 "
296,Gandaria Utara,KEBAYORAN BARU,SMAN 46 Jakarta,"Alamat: Jalan Masjid Darrusalam Blok A No. 23-25, RT.1/RW.6, Gandaria Utara, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12140 "
297,Gandaria Utara,KEBAYORAN BARU,SMU Bps & K Pembangunan,"Alamat: Jl. Binakarya No.52, RT.2/RW.7, Gandaria Utara, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12140 "
298,Gandaria Utara,KEBAYORAN BARU,SMA Gita Kirtti 3,"Alamat: Jl. Bri Radio Dalam No.3, RT.5/RW.14, Gandaria Utara, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12140 "
299,Cipete Utara,KEBAYORAN BARU,SMA negeri,"Alamat: PRQ6+C69, Cipete Utara, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta "
300,Cipete Utara,KEBAYORAN BARU,SMK Tunas Pembangunan,"Alamat: Jl. KH. Moh. Naim I No.68, RT.5/RW.11, Cipete Utara, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12150 "
301,Pancoran,PANCORAN,Madrasah Aliyah Al -Islamiyah,"Alamat: Jl. Pancoran Barat XI A No.10, RT.4/RW.3, Pancoran, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12780 "
302,Pancoran,PANCORAN,SMK Walisongo Jakarta,"Alamat: Jl. Pancoran Barat XI A No.10, RT.4/RW.3, Pancoran, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12780 "
303,KALIBATA,PANCORAN,Sekolah Menengah Atas Fatahillah,"Alamat: Jl. Amil Buncit Raya No.67, RT.12/RW.5, Kalibata, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12740 "
304,KALIBATA,PANCORAN,SMK Walisongo Jakarta,"Alamat: Jl. Kalibata Timur No.30, RT.9/RW.8, Kalibata, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12740 "
305,KALIBATA,PANCORAN,Madrasah Aliyah Sultan Hasanuddin,"Alamat: Jalan Buncit Raya Pulo No.1, Kalibata, Pancoran, RT.4/RW.5, Kalibata, Jakarta Selatan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12740 "
306,KALIBATA,PANCORAN,Yayasan Santo Alexander,"Alamat: Jl. Kalibata Tmr IV Bl F%2F5 Kalibata Pancoran Jakarta Selatan DKI Jakarta, RT.14, Kalibata, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12740 "
307,Duren Tiga,PANCORAN,SMA Negeri 55 Jakarta Selatan,"Alamat: Jl. Potlot II No.2, RW.3, Duren Tiga, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12760 "
308,Duren Tiga,PANCORAN,SMA Perguruan Cikini,"Alamat: Jl. Duren Tiga Raya No.1, RT.9/RW.1, Duren Tiga, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12760 "
309,Duren Tiga,PANCORAN,SMK Musik Perguruan Cikini,"Alamat: Jl. Duren Tiga Raya No.01, RT.4/RW.5, Duren Tiga, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12760 "
310,Duren Tiga,PANCORAN,SMP Bait Al Rahman,"Alamat: Jl. Duren Tiga Raya No.01, RT.4/RW.5, Duren Tiga, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12760 "
311,Pengadegan,PANCORAN,Sekolah Menengah Atas Yasporbi I,"Alamat: 46, Jl. Pengadegan Barat Raya No.13, RT.7/RW.4, Pengadegan, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12770 "
312,Kec. Jagakarsa,JAGAKARSA,Sekolah Menengah Atas Negeri 109 Jakarta,"Alamat: Jl. Gardu No.31, RT.10/RW.2, Srengseng Sawah, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12630 "
313,Kec. Jagakarsa,JAGAKARSA,SMA Negeri 49 Jakarta,"Alamat: Jl. Pepaya Raya No.9, RT.2/RW.5, Jagakarsa, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12620 "
314,Kec. Jagakarsa,JAGAKARSA,SMAN 97 JAKARTA,"Alamat: Jl. Brigif II No.2, RT.9/RW.6, Ciganjur, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12630 "
315,Kec. Jagakarsa,JAGAKARSA,SMA Pattimura,"Alamat: Jl. Raya Jagakarsa No.88, RT.2/RW.5, Jagakarsa, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12620 "
316,Kec. Jagakarsa,JAGAKARSA,SMA JAGAKARSA JAKARTA,"Alamat: Jl. Kramat, RT.8/RW.7, Jagakarsa, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12620 "
317,Kec. Jagakarsa,JAGAKARSA,SMA Citra Alam Lahan Bawah,"Alamat: Jl. Damai 2 No.22, RT.4/RW.2, Ciganjur, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12630 "
318,Kec. Jagakarsa,JAGAKARSA,SMA NEGERI 38 Jakarta,"Alamat: Jl. Raya Lenteng Agung No.38, RT.1/RW.8, Lenteng Agung, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12610 "
319,Srengseng Sawah,JAGAKARSA,"SMA 2 PERGURUAN ""CIKINI""","Alamat: Jl. Srengseng Sawah No.79 B, RT.13/RW.9, Srengseng Sawah, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12640 "
320,Srengseng Sawah,JAGAKARSA,Sekolah Menengah Atas Negeri 109 Jakarta,"Alamat: Jl. Gardu No.31, RT.10/RW.2, Srengseng Sawah, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12630 "
321,Srengseng Sawah,JAGAKARSA,SMA KARTIKA VIII-1,"Alamat: 7, Jl. Seroja No.13, RT.7/RW.13, Srengseng Sawah, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12640 "
322,Srengseng Sawah,JAGAKARSA,SMA PERGURUAN RAKYAT 1,"Alamat: Jl. Yon Zikon 14 No.4, RW.6, Srengseng Sawah, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12640 "
323,Srengseng Sawah,JAGAKARSA,SMA Citra Alam Lahan Bawah,"Alamat: Jl. Yon Zikon 14 No.4, RW.6, Srengseng Sawah, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12640 "
324,Lenteng Agung,JAGAKARSA,SMA NEGERI 38 Jakarta,"Alamat: Jl. Raya Lenteng Agung No.38, RT.1/RW.8, Lenteng Agung, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12610 "
325,Lenteng Agung,JAGAKARSA,Sma Kartika Sari,"Alamat: Jl. Raya Lenteng Agung No.50, RT.2/RW.1, Lenteng Agung, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12530 "
326,Tj. Bar.,JAGAKARSA,Sekolah Menengah Kejuruan Kahuripan 1,"Alamat: Jl. Nangka Raya No.17, RT.7/RW.5, Tj. Bar., Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12530 "
327,Tj. Bar.,JAGAKARSA,SMK Tanjung Barat,"Alamat: Jl. Melati No.100, RT.5/RW.4, Tj. Bar., Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12530 "
328,Tj. Bar.,JAGAKARSA,Tpq Muara Hati,"Alamat: Jl. H. Harun No.91, RT.7/RW.3, Tj. Bar., Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12530 "
329,Tj. Bar.,JAGAKARSA,Teh Javva,"Alamat: seberang SMA Bunda Kandung, Jl. Poltangan Raya, Tj. Bar., Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12510 "
330,Cipedak,JAGAKARSA,Sekolah Menengah Kejuruan Islam An Nuriyah,"Alamat: Jl. Timbul No.60, RT.2/RW.3, Cipedak, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12630 "
331,Pesanggrahan,PESANGGRAHAN,SMA NEGERI 108 Jakarta,"Alamat: Jl. Kesadaran Raya, RT.1/RW.2, Pesanggrahan, Kec. Pesanggrahan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12320 "
332,Bintaro,PESANGGRAHAN,SMA NEGERI 87 Jakarta,"Alamat: Jl. Mawar II No.1, RW.13, Bintaro, Kec. Pesanggrahan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12330 "
333,Bintaro,PESANGGRAHAN,SMA NEGERI 86 Jakarta Selatan,"Alamat: Jl. Bintaro Permai IV No.36, RT.8/RW.2, Bintaro, Kec. Pesanggrahan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12330 "
334,Bintaro,PESANGGRAHAN,SMA Triguna Jakarta,"Alamat: Jl. Bintaro Permai II No.9, RT.7/RW.9, Bintaro, Kec. Pesanggrahan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12330 "
335,Petukangan Utara,PESANGGRAHAN,SMA Negeri 63 Jakarta,"Alamat: Jl. AMD Manunggal V No.57, RT.1/RW.11, Petukangan Utara, Kec. Pesanggrahan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12260 "
336,Petukangan Utara,PESANGGRAHAN,SMP & SMK Puspita Persada Jakarta,"Alamat: QPCX+P34, Jl. SMA 63, RT.1/RW.1, Petukangan Utara, Kec. Pesanggrahan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12260 "
337,Petukangan Utara,PESANGGRAHAN,SMP SMK 10 Nopember,"Alamat: Jl. H. Ilyas No.27, RT.7/RW.2, Petukangan Utara, Kec. Pesanggrahan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12260 "
338,Petukangan Sel.,PESANGGRAHAN,SMA NEGERI 90 Jakarta Selatan,"Alamat: Jl. Sabar Petukagan Selatan Pesanggrahan No.14, RW.2, Petukangan Sel., Kec. Pesanggrahan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12270 "
339,Ulujami,PESANGGRAHAN,SMA Darunnajah Jakarta,"Alamat: Jl. Ulujami Raya No.86, RW.7, Ulujami, Kec. Pesanggrahan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12250 "
340,Utan Kayu Utara,MATRAMAN,SMK Pembangunan,"Alamat: Jl. Pengayoman III No.95, RW.8, Utan Kayu Utara, Kec. Matraman, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13120 "
341,Kayu Manis,MATRAMAN,SMA Muhammadiyah 12,"Alamat: Jl. Kayu Manis X No.57, RT.1/RW.9, Kayu Manis, Kec. Matraman, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13130 "
342,Palmeriam,MATRAMAN,SMA Fons Vitae 1,"Alamat: Jl. Matraman Raya No.129, RW.8, Palmeriam, Kec. Matraman, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13140 "
343,Kb. Manggis,MATRAMAN,SMA 2 PSKD,"Alamat: Jl. Slamet Riyadi No.3, RW.4, Kb. Manggis, Kec. Matraman, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13150 "
344,Utan Kayu Sel.,MATRAMAN,SMA Negeri 22 Jakarta,"Alamat: Jl. Kramat Asem No.11, RT.11/RW.5, Utan Kayu Sel., Kec. Matraman, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13120 "
345,Utan Kayu Sel.,MATRAMAN,SMA NEGERI 31 Jakarta,"Alamat: Jl. Kayu Manis Timur No.17, RT.3/RW.14, Utan Kayu Sel., Kec. Matraman, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13120 "
346,Utan Kayu Sel.,MATRAMAN,Sekolah Menengah Atas Bina Pangudi Luhur,"Alamat: Jl. Kramat Asem No.54, RT.11/RW.5, Utan Kayu Sel., Kec. Matraman, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13120 "
347,Utan Kayu Sel.,MATRAMAN,SMK TIRTA SARI SURYA,"Alamat: Jl. Nanas I No.15, RW.10, Utan Kayu Sel., Kec. Matraman, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13120 "
348,Pulo Gadung,PULO GADUNG,SMA Don Bosco 2,"Alamat: Jl Pulomas Barat V Kayu Putih, Pulo Gadung, RT.6/RW.13, Kayu Putih, Jl. Pulo Mas Barat V No.4, RT.6/RW.13, Kayu Putih, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13210 "
349,Cipinang,PULO GADUNG,SMA Dian Persada,"Alamat: Jl. Cipinang Baru 1 No.21, RT.10/RW.2, Cipinang, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13240 "
350,Jatinegara Kaum,PULO GADUNG,Sekolah Menengah Kejuruan Garuda,"Alamat: KM. 17, Jl. Bekasi Timur Raya No.21, RW.2, Jatinegara Kaum, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13250 "
351,Jatinegara Kaum,PULO GADUNG,SMK dan SMP Islam Lembaga Pendidikan Islam Nurul Anwar,"Alamat: Jl. Bekasi Timur Raya No.5, RT.4/RW.1, Jatinegara Kaum, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13250 "
352,Jatinegara Kaum,PULO GADUNG,SMA Negeri 36 Jakarta Timur,"Alamat: Jl. Bekasi Timur Raya No.5, RT.4/RW.1, Jatinegara Kaum, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13250 "
353,Rawamangun,PULO GADUNG,Sekolah Menengah Atas Diponegoro 1,"Alamat: Jl. Sunan Giri No.5, RT.8/RW.15, Rawamangun, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13220 "
354,Rawamangun,PULO GADUNG,Sekolah Menengah Kejuruan Tunas Markatin,"Alamat: Jl. Waru No.20B, Rawamangun, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13220 "
355,Rawamangun,PULO GADUNG,Sekolah Menengah Atas Al-Ghurabaa,"Alamat: Jalan Tenggiri Raya No.47, RT.17/RW.6, Rawamangun, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13220 "
356,Rawamangun,PULO GADUNG,Sekolah Menengah Atas Pelita Tiga No.3,"Alamat: Jl. Jelita II No.7, RT.11/RW.14, Rawamangun, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13220 "
357,Rawamangun,PULO GADUNG,SMA Labschool Jakarta,"Alamat: Jl. Pemuda No.10, Rawamangun, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13220 "
358,Kayu Putih,PULO GADUNG,Sekolah Menengah Atas Santo Fransiskus II,"Alamat: Jl. Bangunan Barat No.29, RT.1/RW.8, Kayu Putih, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13210 "
359,Kayu Putih,PULO GADUNG,SMA Don Bosco 2,"Alamat: Jl Pulomas Barat V Kayu Putih, Pulo Gadung, RT.6/RW.13, Kayu Putih, Jl. Pulo Mas Barat V No.4, RT.6/RW.13, Kayu Putih, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13210 "
360,Kayu Putih,PULO GADUNG,SMA Negeri 21 Jakarta Timur,"Alamat: Jl. Tanah Mas Raya No.1, RT.3/RW.1, Kayu Putih, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13210 "
361,Jati,PULO GADUNG,SMA Negeri 36 Jakarta Timur,"Alamat: Jl. Perhubungan No.20, RT.19/RW.6, Jati, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13220 "
362,Bali Mester,JATINEGARA,SMA YAKE,"Alamat: Jl. Jatinegara Timur No.65, RT.11/RW.3, Bali Mester, Kecamatan Jatinegara, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13310 "
363,Rw. Bunga,JATINEGARA,SMAN 54 Jakarta,"Alamat: Jl. Jatinegara Timur IV, Rw. Bunga, Kecamatan Jatinegara, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13350 "
364,Cipinang Cempedak,JATINEGARA,SMK Dewi Sartika YBW,"Alamat: 16, Jl. Kb. Nanas Utara II No.23, RT.16/RW.4, Cipinang Cempedak, Kecamatan Jatinegara, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13340 "
365,Cipinang Muara,JATINEGARA,SMA Negeri 50 Jakarta,"Alamat: Jl. Cipinang Muara 3 No.9, RT.09/RW.15, Cipinang Muara, Kecamatan Jatinegara, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13420 "
