,Kelurahan,Kecamatan,Nama SMA,Alamat
366,Cipinang Besar Sel.,JATINEGARA,Sekolah Menengah Atas (SMA) Budi Murni 3 Jakarta,"Alamat: Jl. Cipinang Besar No.2, RT.11/RW.10, Cipinang Besar Sel., Kecamatan Jatinegara, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13410 "
367,Cipinang Besar Sel.,JATINEGARA,SMA Negeri 100 Jakarta Timur,"Alamat: Jl. Persatuan 2 No.2, RT.2/RW.6, Cipinang Besar Sel., Kecamatan Jatinegara, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13410 "
368,Cipinang Besar Sel.,JATINEGARA,SMA NEGERI 53 JAKARTA TIMUR,"Alamat: Jl. Cipinang Jaya II, RT.3/RW.9, Cipinang Besar Sel., Kecamatan Jatinegara, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13410 "
369,Kramat Jati,KRAMAT JATI,SMA Negeri 62 Jakarta,"Alamat: Jl. Raya Jakarta-Bogor, RT.13/RW.11, Kramat Jati, Kec. Kramat jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13540 "
370,Kramat Jati,KRAMAT JATI,SMAS BUDHI WARMAN 1,"Alamat: 6, RW.10, Kramat Jati, Kec. Kramat jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta "
371,Kp. Tengah,KRAMAT JATI,MTs/MA Kafila Ibnu Mas'ud Fullday Jakarta,"Alamat: Jl. H. Entong Jum No.4, RT.3/RW.7, Kp. Tengah, Kec. Kramat jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13540 "
372,Kp. Tengah,KRAMAT JATI,Sma Respati,"Alamat: Jl. Raya Inpres No.4, RW.2, Kp. Tengah, Kec. Kramat jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13760 "
373,Dukuh,KRAMAT JATI,MAN,"Alamat: Jl. Sadar No.79, RW.7, Dukuh, Kec. Kramat jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13550 "
374,Batu Ampar,KRAMAT JATI,SMA NEGERI 51 Jakarta Timur,"Alamat: Jl. Batu Ampar III No.59, RT.12/RW.2, Batu Ampar, Kec. Kramat jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13520 "
375,Batu Ampar,KRAMAT JATI,SMA EMIISc JAKARTA,"Alamat: Jl. Raya Condet No.27, RT.11/RW.3, Batu Ampar, Kec. Kramat jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13520 "
376,Batu Ampar,KRAMAT JATI,Sekolah Menengah Kejuruan Bina Prestasi,"Alamat: Jl. Raya Condet No.28, RT.9/RW.6, Batu Ampar, Kec. Kramat jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13520 "
377,Cililitan,KRAMAT JATI,Sekolah Menengah Atas Trampil 2,"Alamat: 3, Jl. Olah Raga II No.7, RT.12/RW.5, Cililitan, Kec. Kramat jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13640 "
378,Cawang,KRAMAT JATI,SMA Negeri 14 Jakarta Timur,"Alamat: Jl. SMA 14 No.13, RT.6/RW.4, Cawang, Kec. Kramat jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13640 "
379,Cawang,KRAMAT JATI,Sekolah Menengah Atas Muhammadiyah 4,"Alamat: RT.009, Jl. Dewi Sartika No.11, RT.5/RW.4, Cawang, Kec. Kramat jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13630 "
380,Cawang,KRAMAT JATI,Smk Jakarta Timur 1,"Alamat: Jl. Otista Raya No.4b, RT.4/RW.12, Cawang, Kec. Pd. Gede, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13330 "
381,Gedong,PASAR REBO,SMAN 104 Jakarta,"Alamat: Jl. H. Taiman Ujung, RT.1/RW.2, Gedong, Kec. Ps. Rebo, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13760 "
382,Baru,PASAR REBO,SMA NEGERI 88 Jakarta Timur,"Alamat: 7 MRCW+PR8, Jl. Sawo, RT.7/RW.2, Baru, Kec. Ps. Rebo, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13780 "
383,Cijantung,PASAR REBO,Sekolah Menengah Atas (SMA) Malahayati,"Alamat: Jl. Bima II No.3, RT.8/RW.8, Cijantung, Kec. Ps. Rebo, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13770 "
384,Cijantung,PASAR REBO,SMA NEGERI 39 Jakarta,"Alamat: MRHX+FW6, Jl. RA. Fadillah, RT.1/RW.1, Cijantung, Kec. Ps. Rebo, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13780 "
385,Cijantung,PASAR REBO,SMA Islam PB Soedirman Cijantung,"Alamat: RT.3/RW.4, Cijantung, Kec. Ps. Rebo, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13770 "
386,Cijantung,PASAR REBO,MALAHAYATI ISLAMIC SCHOOL,"Alamat: Jalan Bima No.3, Cijantung, Kec. Ps. Rebo, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13770 "
387,Kalisari,PASAR REBO,SMA NEGERI 98 Jakarta,"Alamat: Jl. Jaha No.1, Kalisari, Kec. Ps. Rebo, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13790 "
388,Pekayon,PASAR REBO,SMA Negeri 106 Jakarta,"Alamat: Jl. Gandaria I No.12, RT.12/RW.9, Pekayon, Kec. Ps. Rebo, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13710 "
389,Pekayon,PASAR REBO,SMA-SMK Budi Warman 2,"Alamat: Jl. Raya Bogor No.KM. 28, Pekayon, Kec. Ps. Rebo, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13710 "
390,Pekayon,PASAR REBO,Semangat jangan putus asa,"Alamat: Jalan Belli 1 No.20, RW.6, Pekayon, Kec. Ps. Rebo, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13710 "
391,Jatinegara,CAKUNG,SMAN 107 JAKARTA,"Alamat: Jl. Swadaya, RT.8/RW.7, Jatinegara, Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13930 "
392,Rw. Terate,CAKUNG,Sekolah Menengah Kejuruan Bina Manajemen,"Alamat: RW5F+V66, Jl. Dr. KRT Radjiman Widyodiningrat, RT.1/RW.6, Rw. Terate, Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13920 "
393,Penggilingan,CAKUNG,SMA Nahdlatul Wathan,"Alamat: Jl. Kebon Raya No.1, RT.4/RW.3, Penggilingan, Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13940 "
394,Cakung Tim.,CAKUNG,SMA NEGERI 102 Jakarta,"Alamat: Jl. Pasar Sulton, RT.9/RW.6, Cakung Tim., Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13910 "
395,Cakung Tim.,CAKUNG,SMA Negeri 89 Jakarta,"Alamat: Jl. Cempaka V No.9, RT.6/RW.9, Cakung Tim., Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13910 "
396,Cakung Tim.,CAKUNG,SMA Diponegoro 2,"Alamat: RWCX+464, Jl. Raya Kayu Tinggi, RT.3/RW.9, Cakung Tim., Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13910 "
397,Cakung Tim.,CAKUNG,SMAN,"Alamat: Gerbang Tol Cakung 2,RT.3, RW.5, Cakung Tim., Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13910 "
398,Pulo Gebang,CAKUNG,Sekolah Menengah Atas Sapta Kharisma,"Alamat: Jl. Raya Pulo Gebang No.99, RT.5/RW.3, Pulo Gebang, Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13950 "
399,Pulo Gebang,CAKUNG,SMA NEGERI 11 JAKARTA TIMUR,"Alamat: Kompleks Pendidikan Jl. Komarudin Lama No.I, RT.10/RW.5, Pulo Gebang, Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13950 "
400,Pulo Gebang,CAKUNG,SMA IT YP IPPI JAKARTA,"Alamat: Jl. Damar Elok No.50, RT.12/RW.5, Pulo Gebang, Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13950 "
401,Pulo Gebang,CAKUNG,SMA YPIPPI CAKUNG JAKARTA TIMUR,"Alamat: Jalan Ujung Karawang, RT.6/RW.5, Pulo Gebang, Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13950 "
402,Pulo Gebang,CAKUNG,SMK IPTEK JAKARTA,"Alamat: Jl. Raya Pulo Gebang No.99, RT.5/RW.3, Pulo Gebang, Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13950 "
403,Pulo Gebang,CAKUNG,SMK Caraka Nusantara,"Alamat: Komplek, Blok H4 No, Jl. Pulau Gebang Indah 1 No.10, RW.13, Pulo Gebang, Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13950 "
404,Cakung Bar.,CAKUNG,SMA Negeri 76 Jakarta,"Alamat: Jl. Cakung Cilincing No.7, RT.11/RW.7, Cakung Bar., Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13910 "
405,Cakung Bar.,CAKUNG,SMA N 76 JAKARTA,"Alamat: Jl. Tipar Cakung No.64, RT.4/RW.8, Cakung Bar., Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13910 "
406,Duren Sawit,DUREN SAWIT,SMA Negeri 71 Jakarta,"Alamat: QW56+6PF, Jalan Kavling TNI Angkatan Laut, RT.7/RW.16, Duren Sawit, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13440 "
407,Pd. Bambu,DUREN SAWIT,Sma Merah Putih Jakarta Timur,"Alamat: QVFX+5WG, RT.11/RW.1, Pd. Bambu, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13430 "
408,Pd. Bambu,DUREN SAWIT,SMAN 61 Jakarta,"Alamat: Jl. Taruna Jl. Pahlawan Revolusi No.2, Pd. Bambu, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13430 "
409,Pd. Bambu,DUREN SAWIT,Sekolah Menengah Atas St. Alexius,"Alamat: Jl. Amal Raya No.2, RT.6/RW.1, Pd. Bambu, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13430 "
410,Pd. Bambu,DUREN SAWIT,Pusaka,"Alamat: Jalan Pahlawan Revolusi Gang Taruna No.89 RT.006/RW.004, RT.2/RW.4, Pd. Bambu, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13430 "
411,Pd. Bambu,DUREN SAWIT,SMA PGRI 1 JAKARTA,"Alamat: 2, Jl. Cipinang Muara I No.12, RT.12/RW.2, Pd. Bambu, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13430 "
412,Klender,DUREN SAWIT,SMA Negeri 59 Jakarta,"Alamat: 3, Jl. Bulak Timur I No.10 - 11, RT.8/RW.16, Klender, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13470 "
413,Klender,DUREN SAWIT,SMA Negeri 12 Jakarta,"Alamat: Jl. Pertanian No.9, RW.1, Klender, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13470 "
414,Pd. Klp.,DUREN SAWIT,SMA Negeri 91 Jakarta Timur,"Alamat: QW6J+GXM, Jl. Lembah Lontar, Pd. Klp., Kec. Duren Sawit, Timur, Daerah Khusus Ibukota Jakarta 13450 "
415,Pd. Klp.,DUREN SAWIT,SMK BPS&K 1 JAKARTA,"Alamat: Jl. Pd. Kelapa Raya No.15-94, RT.3/RW.9, Pd. Klp., Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13450 "
416,Pd. Klp.,DUREN SAWIT,SMA Perguruan Rakyat 2,"Alamat: Jalan AD Jl. Lampiri Raya No.28, RT.4/RW.12, Pd. Klp., Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13450 "
417,Malaka Sari,DUREN SAWIT,sma muhammadiyah 23,"Alamat: 9, Jl. Delima II No.IV, RT.9/RW.3, Malaka Sari, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13460 "
418,Malaka Sari,DUREN SAWIT,SMA Negeri 44 JAKARTA TIMUR,"Alamat: Jl. Delima IV, RT.13/RW.5, Malaka Sari, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13460 "
419,Pd. Kopi,DUREN SAWIT,SMA Prima Nusantara,"Alamat: Jalan Pondok Kopi Raya No. 75, Pondok Kopi, Duren Sawit, RT.1/RW.3, Pd. Kopi, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13460 "
420,Pd. Kopi,DUREN SAWIT,SMA Swasta Corpatarin Utama,"Alamat: Jl. Pd. Kopi Raya No.87, Pd. Kopi, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13460 "
421,Pinang Ranti,MAKASAR,SMA NEGERI 48 Jakarta,"Alamat: Jl. Pinang Ranti II No.1, RT.9/RW.1, Pinang Ranti, Kec. Makasar, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13560 "
422,Pinang Ranti,MAKASAR,SMP-SMA-SMK Uswatun Hasanah,"Alamat: Yayasan Da'wah Dan Pendidikan Islam, Jl. Pusdiklat Depnaker No.2, RT.13/RW.1, Pinang Ranti, Kec. Makasar, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13560 "
423,Kb. Pala,MAKASAR,SMA Negeri 9 Jakarta,"Alamat: 13, Jl. Halim Perdana Kusuma Jl. SMU 9 No.4, RT.13/RW.4, Kb. Pala, Kec. Makasar, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13650 "
424,Kb. Pala,MAKASAR,SMK Bhakti 1,"Alamat: 9, Jl. Perindustrian No.7, RT.11/RW.7, Kb. Pala, Kec. Makasar, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13650 "
425,Halim Perdana Kusumah,MAKASAR,SMA Negeri 67 Jakarta,"Alamat: Jl. Squadron No.35, RT.8/RW.5, Halim Perdana Kusumah, Kec. Makasar, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13610 "
426,Halim Perdana Kusumah,MAKASAR,"SMA Angkasa 1 Halim PK, Jakarta","Alamat: Komplek Halim Perdanakusuma Jl. Trikora No.1, RT.1/RW.14, Halim Perdana Kusumah, Kec. Makasar, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13610 "
427,Halim Perdana Kusumah,MAKASAR,SMA Negeri 42 Jakarta,"Alamat: Jl. Rajawali Raya, Halim Perdana Kusumah, Kec. Makasar, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13650 "
428,Halim Perdana Kusumah,MAKASAR,SMA Angkasa 2,"Alamat: Jalan Avia Skadron No. 55, RT.3/RW.4, Halim Perdana Kusumah, Kec. Makasar, Daerah Khusus Ibukota Jakarta 13610 "
429,Cipinang Melayu,MAKASAR,SMA Negeri 81 Jakarta,"Alamat: Jl. Kartika Eka Paksi, Cipinang Melayu, Kec. Makasar, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13620 "
430,Cipinang Melayu,MAKASAR,Andalusia Building,"Alamat: QW2C+C27, Cipinang Melayu, Kec. Makasar, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta "
431,Ciracas,CIRACAS,SMA Negeri 58 Jakarta,"Alamat: Jl. Raya Ciracas No.2, RT.7/RW.3, Ciracas, Kec. Ciracas, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13740 "
432,Ciracas,CIRACAS,SMA Islam Al Azhar 19,"Alamat: Jl. Raya Centex No.24, RT.7/RW.10, Ciracas, Kec. Ciracas, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13740 "
433,Ciracas,CIRACAS,SMA Al maruf,"Alamat: Jl. Raya Lap. Tembak - Cibubur No.3, RT.3/RW.4, Kelapa Dua Wetan, Ciracas, East Jakarta City, Jakarta 13730 "
434,Cibubur,CIRACAS,SMA Negeri 99 Jakarta Timur,"Alamat: Jl. Cibubur II No.9, RT.9/RW.3, Cibubur, Kec. Ciracas, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13720 "
435,Cibubur,CIRACAS,SMA Minhaajushshoobiriin Cibubur,"Alamat: Jl. Masjid H. Sobirin No.13, RT.13/RW.10, Cibubur, Kec. Ciracas, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13720 "
436,Klp. Dua Wetan,CIRACAS,SMA PKP Jakarta Islamic School,"Alamat: Jl. Lkr. Pkp No.1, Klp. Dua Wetan, Kec. Ciracas, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13730 "
437,Klp. Dua Wetan,CIRACAS,SMA NEGERI 105 Jakarta,"Alamat: Jl. H. Usman No.2, RT.2/RW.4, Klp. Dua Wetan, Kec. Ciracas, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13730 "
438,Klp. Dua Wetan,CIRACAS,Sekolah Menengah Atas (SMA) Chartar Buana,"Alamat: 1, Jl. Rw. Bola Raya No.49, RT.1/RW.7, Klp. Dua Wetan, Kec. Ciracas, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13730 "
439,Klp. Dua Wetan,CIRACAS,Sekolah Menengah Pertama (SMP) Islam Al - Ma'ruf,"Alamat: Jl. Lap. Tembak No.Rt.003/010, RT.3/RW.4, Klp. Dua Wetan, Kec. Ciracas, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13730 "
440,Klp. Dua Wetan,CIRACAS,MAN 15 Jakarta,"Alamat: Jl. Inayah Jl. Raya Klp. Dua Wetan No.24, RT.3/RW.8, Klp. Dua Wetan, Kec. Ciracas, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 46347 "
441,Klp. Dua Wetan,CIRACAS,SMA PERGURUAN ADVENT XV CIRACAS,"Alamat: Jl. Pembaharuan No.2, RW.8, Klp. Dua Wetan, Kec. Ciracas, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13730 "
442,Susukan,CIRACAS,SMA TELADAN 1 JAKARTA,"Alamat: 10, Jl. Madrasah No.49, RT.10/RW.5, Susukan, Kec. Ciracas, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13750 "
443,Rambutan,CIRACAS,Sekolah Menengah Atas & Pertama Widya Manggala,"Alamat: Jl. Mujahidin No.17, RT.5/RW.2, Rambutan, Kec. Ciracas, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13830 "
444,Cipayung,CIPAYUNG,SMA NEGERI 64 Jakarta Timur,"Alamat: Jl. Cipayung Raya No.4, RT.4/RW.2, Cipayung, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13840 "
445,Cipayung,CIPAYUNG,SMA PGRI 4 JAKARTA,"Alamat: Jalan Cipayung Raya, RT.1/RW.3, RT.3/RW.2, Cipayung, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13840 "
446,Cipayung,CIPAYUNG,Sekolah Menengah Kejuruan PGRI 16 Jakarta,"Alamat: Jl. SMA 64 No.23, RT.5/RW.2, Cipayung, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13840 "
447,Cilangkap,CIPAYUNG,Sekolah Prestasi Prima,"Alamat: Jl. Hankam Raya No.89, RT.7/RW.4, Cilangkap, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13870 "
448,Cilangkap,CIPAYUNG,SMK Insan Mulia Informatika,"Alamat: Jl. Raya Cilangkap No.1, RT.8/RW.2, Cilangkap, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13870 "
449,Cilangkap,CIPAYUNG,SMK Insan Mulia Informatika,"Alamat: 2, RW.1, Cilangkap, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13870 "
450,Cilangkap,CIPAYUNG,Sekolah Menengah Kejuruan Mitra Wisata,"Alamat: Yayasan Mitratama Perdana, Jl. Giri Kencana No.31, RT.8/RW.2, Cilangkap, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13870 "
451,Pd. Ranggon,CIPAYUNG,MAN 14 Jakarta Kampus B Pondok Ranggon,"Alamat: Jl. Pd. Rangon No.44, RT.7/RW.5, Pd. Ranggon, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13860 "
452,Munjul,CIPAYUNG,SMK Medical High School,"Alamat: Jl. Raya Munjul No.2, RT.3/RW.1, Munjul, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13850 "
453,Munjul,CIPAYUNG,SMK Analis Kesehatan Puskesad,"Alamat: JVVV+FPF Kel, Jl. Jankes AD, RT.10/RW.1, Munjul, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13850 "
454,Munjul,CIPAYUNG,Madrasah Aliyah Al - Hamid,"Alamat: Pd. Pesantren Al Hamid, Jl. Cilangkap Baru No.1, RT.12/RW.2, Munjul, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13850 "
455,SETU,CIPAYUNG,SMAIT Buahati Islamic School,"Alamat: Jl. Mandor Munding No.6, RT.6/RW.1, Setu, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13880 "
456,Bambu Apus,CIPAYUNG,SMA SANTIKA,"Alamat: Jl. Bambu Wulung No.2, RT.7/RW.5, Bambu Apus, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13890 "
457,Bambu Apus,CIPAYUNG,SMA Negeri Unggulan M.H. Thamrin,"Alamat: Jl. Bambu Wulung No.7, RT.7/RW.5, Bambu Apus, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13890 "
458,Bambu Apus,CIPAYUNG,Nizamia Andalusia High School (NHS),"Alamat: Jl. Raya Mabes Hankam No.100, RT.2/RW.3, Bambu Apus, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13890 "
459,Lubang Buaya,CIPAYUNG,Sekolah Menengah Kejuruan Islam Al-Makiyah,"Alamat: Jl. Gorda No.RT01/01, Lubang Buaya, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13810 "
460,Lubang Buaya,CIPAYUNG,SMAN 113 Jakarta,"Alamat: Jl. Al.Baidho I No.10, RT.10/RW.9, Lubang Buaya, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13810 "
461,Lubang Buaya,CIPAYUNG,SMA PGRI 24,"Alamat: Jalan SMPN 157 No.33, RT.2/RW.6, Lubang Buaya, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13810 "
462,Lubang Buaya,CIPAYUNG,Sekolah Menengah Kejuruan Jakarta Raya 2,"Alamat: Jl. Raya Pd. Gede No.36, RT.11/RW.1, Lubang Buaya, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13810 "
