,Kelurahan,Kecamatan,Nama Starbucks,Alamat
0,Petojo Sel.,GAMBIR,Starbucks Cideng,"Alamat: RRF6+VV4, Jl. Cideng Timur, RT.4/RW.6, Petojo Sel., Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10160 "
1,Petojo Sel.,GAMBIR,Starbucks Ba'Be,"Alamat: RRC9+MG2, RT.4/RW.3, Petojo Sel., Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10160 "
2,Kb. Klp.,GAMBIR,Starbucks DT Hayam Wuruk,"Alamat: Jl. Hayam Wuruk No.8, RT.6/RW.2, Kb. Klp., Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10120 "
3,Gn. Sahari Utara,SAWAH BESAR,Starbucks - Royalton Kemayoran,"Alamat: RRXR+P7V, Jl. Industri Raya, RT.1/RW.7, Gn. Sahari Utara, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10720 "
4,Mangga Dua Sel.,SAWAH BESAR,Starbucks RS Husada,"Alamat: Jl. Raya Mangga Besar No.1, RW.1, Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10730 "
5,Kec. Kemayoran,KEMAYORAN,Starbucks Citra Xperience,"Alamat: RVR3+54J, RT.13/RW.6, Kb. Kosong, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10630 "
6,Kb. Kosong,KEMAYORAN,Starbucks Citra Xperience,"Alamat: RVR3+54J, RT.13/RW.6, Kb. Kosong, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10630 "
7,Senen,SENEN,Starbucks plaza atrium jakarta,"Alamat: Plaza Atrium, Jl. Senen Raya No.135, RW.2, Senen, Kec. Senen, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10410 "
8,Kenari,SENEN,Starbucks Raden Saleh Cikini,"Alamat: Jl. Raden Saleh Raya No.8, RT.10/RW.1, Kenari, Kec. Senen, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10430 "
9,Paseban,SENEN,Starbucks RS St. Carolus,"Alamat: Rumah Sakit St. Carolus, Jl. Salemba Raya No.3, RT.3/RW.5, Paseban, Kec. Senen, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10440 "
10,Paseban,SENEN,Starbucks Salemba,"Alamat: Jl. Salemba Raya No.59, RT.9/RW.5, Paseban, Jakarta, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10430 "
11,Rawasari,CEMPAKA PUTIH,Starbucks Coffee,"Alamat: Green Pramuka Square Ground Floor, Jl. Jenderal Ahmad Yani No.Kav. 49, RT.13/RW.9, Rawasari, Kec. Cemp. Putih, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10570 "
12,Pegangsaan,MENTENG,Starbucks,"Alamat: Jl. Pegangsaan Timur No.21, RT.1/RW.1, Pegangsaan, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10310 "
13,Cikini,MENTENG,Starbucks Menteng Huis,"Alamat: Lt. Dasar, Jl. Cikini Raya No.2-4, RT.13/RW.5, Cikini, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10330 "
14,Gondangdia,MENTENG,Starbucks,"Alamat: Jl. HOS. Cokroaminoto No.79, RT.3/RW.4, Gondangdia, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10310 "
15,Gondangdia,MENTENG,Starbucks Plaza Indonesia Lv 4,"Alamat: M.H., Jl. K.H. Wahid Hasyim No.15, RT.7/RW.5, Gondangdia, Menteng, Central Jakarta City, Jakarta 10350 "
16,Gondangdia,MENTENG,Starbucks MRT Bundaran HI,"Alamat: Jl. M.H. Thamrin No.51-55, RT.9/RW.5, Gondangdia, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350 "
17,Kb. Sirih,MENTENG,Starbucks,"Alamat: Jl. M.H. Thamrin No.9, RT.2/RW.1, Kb. Sirih, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10340 "
18,Kb. Sirih,MENTENG,Starbucks Sabang,"Alamat: Jl. H. Agus Salim No.19, RW.1, Kb. Sirih, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10340 "
19,Gelora,TANAH ABANG,Starbucks Gelora Bung Karno,"Alamat: QRJ3+388, RT.1/RW.3, Gelora, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10270 "
20,Gelora,TANAH ABANG,Starbucks Senayan City,"Alamat: Senayan City Jalan Asia Afrika No.19 1 3, Jl. Asia Afrika No.19, RT.1/RW.3, Gelora, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10270 "
21,Gelora,TANAH ABANG,Starbucks Reserve Senayan,"Alamat: Plaza Senayan Mall, RT.1/RW.3, Gelora, Tanah Abang, Central Jakarta City, Jakarta 10270 "
22,Gelora,TANAH ABANG,Starbucks Reserve Senayan City,"Alamat: QQCW+QMJ, RT.1/RW.3, Gelora, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10270 "
23,Gelora,TANAH ABANG,Starbucks FX Sudirman,"Alamat: FX Sudirman Lantai 1, Jl. Jenderal Sudirman, RT.1/RW.3, Gelora, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10270 "
24,Gelora,TANAH ABANG,Starbucks Plaza Senayan,"Alamat: QQGX+GGC, Jl. Asia Afrika, RT.1/RW.3, Gelora, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10270 "
25,Karet Tengsin,TANAH ABANG,Starbucks,"Alamat: 10, RT.10/RW.11, Karet Tengsin, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10250 "
26,Karet Tengsin,TANAH ABANG,Starbucks,"Alamat: Jl. K.H. Mas Mansyur No.126, Karet Tengsin, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10250 "
27,Karet Tengsin,TANAH ABANG,Starbucks Sahid Sudirman Center,"Alamat: Unnamed Road, RT.10/RW.11, Karet Tengsin, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10250 "
28,Karet Tengsin,TANAH ABANG,Starbucks Intiland Tower,"Alamat: Jl. Jenderal Sudirman No.32, RT.3/RW.2, Karet Tengsin, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10250 "
29,Karet Tengsin,TANAH ABANG,Starbucks Reserve Menara Astra,"Alamat: 3rd floor Menara Astra, Jl. Jenderal Sudirman No.10, RW.11, Karet Tengsin, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10250 "
30,Karet Tengsin,TANAH ABANG,Starbucks,"Alamat: JL Jend Sudirman Kav 50, Ground Fl, Kawasan Bisnis Granadhi, RT.10/RW.11, Karet Tengsin, Jakarta, Central Jakarta City, Jakarta 12930 "
31,Kb. Melati,TANAH ABANG,Starbucks UOB Plaza,"Alamat: UOB Plaza Lantai Lobby, Jl. MH Thamrin No.10, RT.14/RW.20, Kb. Melati, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10230 "
32,Kb. Melati,TANAH ABANG,Starbucks Tata Puri,"Alamat: 10, Jl. Tanjung Karang No.3, RT.10/RW.20, Kb. Melati, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10230 "
33,Kp. Bali,TANAH ABANG,Starbucks Menara Thamrin,"Alamat: RR7C+MRM, RW.10, Kp. Bali, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10250 "
34,Penjaringan,PENJARINGAN,Starbucks EPM,"Alamat: Jl. Pluit Raya, RT.23/RW.8, Penjaringan, Kec. Penjaringan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14440 "
35,Penjaringan,PENJARINGAN,Starbucks Baywalk Mall,"Alamat: BayWalk Mall Blok B1 Utara, Jalan Pluit Karang Ayu Barat, Pluit, Penjaringan, RT.20/RW.2, Pluit, Jakarta Utara, Jkt Utara, Daerah Khusus Ibukota Jakarta 14450 "
36,Kamal Muara,PENJARINGAN,Starbucks PIK Elang Laut,"Alamat: Jl. Pantai Indah Selatan No.19, RT.3/RW.3, Kamal Muara, Kec. Penjaringan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14470 "
37,Kamal Muara,PENJARINGAN,STARBUCKS PIK CROWN,"Alamat: Ruko Crown Golf Blok B No.23-25 Bukit golf Mediterania, Jl. Marina Raya Jl. Pantai Indah Kapuk, RT.6/RW.2, Kamal Muara, Kec. Penjaringan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14470 "
38,Kapuk Muara,PENJARINGAN,Starbucks Pantai Indah Kapuk,"Alamat: Jl. Pantai Indah Utara 2 Blok 8 No.Kav 1, Kapuk Muara, Kec. Penjaringan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14460 "
39,Sunter Agung,TANJUNG PRIOK,Starbucks Sunter Mall,"Alamat: RT.14/RW.13, Sunter Agung, Kec. Tj. Priok, Jkt Utara, Daerah Khusus Ibukota Jakarta 14350 "
40,Sunter Agung,TANJUNG PRIOK,Starbucks Sunter Green Lake,"Alamat: Jl. Danau Sunter Selatan No.36, RT.15/RW.16, Sunter Agung, Kec. Tj. Priok, Jkt Utara, Daerah Khusus Ibukota Jakarta 14350 "
41,Sunter Agung,TANJUNG PRIOK,Starbucks Food Centrum,"Alamat: Kantor MTA, Jl. Griya Utama Blok BA-BB-BC, RT.2/RW.5, Sunter Agung, Kec. Tj. Priok, Jkt Utara, Daerah Khusus Ibukota Jakarta 14350 "
42,Pademangan Tim.,PADEMANGAN,Starbucks - JIExpo Kemayoran,"Alamat: Jl. Rajawali Selatan Raya No.14, Pademangan Tim., Kec. Pademangan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14410 "
43,Pademangan Bar.,PADEMANGAN,Starbucks,"Alamat: Komplek Marinatama Blok A 26, Jl. Gn. Sahari No.1, RT.1/RW.13, Pademangan Bar., Kec. Pademangan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14420 "
44,Ancol,PADEMANGAN,Starbucks,"Alamat: VRHV+3GQ, Taman Impian Jaya Ancol, RW.10, Ancol, Kec. Pademangan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14430 "
45,Klp. Gading Tim.,KELAPA GADING,Starbucks,"Alamat: Jl. Boulevard Raya, RT.13/RW.18, Klp. Gading Tim., Kec. Klp. Gading, Jkt Utara, Daerah Khusus Ibukota Jakarta 14240 "
46,Klp. Gading Tim.,KELAPA GADING,Starbucks Bella Terra,"Alamat: Jl. Boulevard Raya Blok H4 No.1, Klp. Gading Tim., Kec. Klp. Gading, Jkt Utara, Daerah Khusus Ibukota Jakarta 14240 "
47,Klp. Gading Tim.,KELAPA GADING,Starbucks,"Alamat: Jl. Mandiri Utara No.13 13 18, RT.13/RW.18, Klp. Gading Tim., Kec. Klp. Gading, Jkt Utara, Daerah Khusus Ibukota Jakarta 14240 "
48,Klp. Gading Bar.,KELAPA GADING,Starbucks,"Alamat: Jl. Boulevard Bar. Blok LC No.53, RT.13/RW.7, Klp. Gading Bar., Kec. Klp. Gading, Jkt Utara, Daerah Khusus Ibukota Jakarta 14240 "
49,Klp. Gading Bar.,KELAPA GADING,Starbucks Mall of Indonesia,"Alamat: Jl. Boulevard Bar. Raya, RT.18/RW.8, Klp. Gading Bar., Kec. Klp. Gading, Jkt Utara, Daerah Khusus Ibukota Jakarta 14240 "
50,Klp. Gading Bar.,KELAPA GADING,Starbucks Mall Artha Gading,"Alamat: Jl. Boulevard Artha Gading selatan No.1, RT.18/RW.8, Klp. Gading Bar., Kec. Klp. Gading, Jkt Utara, Daerah Khusus Ibukota Jakarta 14240 "
51,Cengkareng Bar.,CENGKARENG,Starbucks Coffee Green Sedayu Mall,"Alamat: Jl. Taman Palem Lestari No.10, Cengkareng Bar., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730 "
52,Duri Kosambi,CENGKARENG,Starbucks greenlake 9605,"Alamat: Rukan sentra niaga, Jl. Green Lake City Boulevard, Duri Kosambi, Cengkareng, West Jakarta City, Jakarta "
53,Cengkareng Tim.,CENGKARENG,Starbucks Coffee Ruko Taman Palem,"Alamat: Jl. Taman Palem Mutiara Jkt Outer Ring Road No.21A, RT.7/RW.14, Cengkareng Tim., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730 "
54,Tj. Duren Utara,GROGOL PETAMBURAN,Starbucks Mall Ciputra,"Alamat: Jalan Arteri S Parman Grogol t, RT.11/RW.1, Tj. Duren Utara, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470 "
55,Tomang,GROGOL PETAMBURAN,Starbucks Tomang Raya,"Alamat: Jl. Tomang Raya No.25, RT.1/RW.1, Tomang, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11440 "
56,Tj. Duren Sel.,GROGOL PETAMBURAN,Starbucks Tanjung Duren,"Alamat: Jl. Tj. Duren Barat 1 No.10, RT.12/RW.2, Tj. Duren Sel., Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470 "
57,Tj. Duren Sel.,GROGOL PETAMBURAN,Starbucks MGR 1,"Alamat: Jl. Tanjung Duren Raya No.Kav.5-9, RT.3/RW.5, Tj. Duren Sel., Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470 "
58,Tj. Duren Sel.,GROGOL PETAMBURAN,Starbucks Mal Taman Anggrek,"Alamat: Jl. Letjen S. Parman No.Kav 21, RT.12/RW.1, Tj. Duren Sel., Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470 "
59,Tj. Duren Sel.,GROGOL PETAMBURAN,Starbucks Neo SOHO,"Alamat: RT.15/RW.5, Tj. Duren Sel., Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470 "
60,Maphar,TAMAN SARI,Starbucks Hayam Wuruk Plaza,"Alamat: Hayam Wuruk Plaza, Jl. Hayam Wuruk No.108, RT.4/RW.9, Maphar, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11160 "
61,Glodok,TAMAN SARI,Starbucks Green Central City,"Alamat: 1, Green Central City, Jl. Gajah Mada No.188, RW.6, Glodok, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11120 "
62,Tambora,TAMBORA,Starbucks seasons city,"Alamat: TM Season City Unit GF1, Jl. Prof. Dr. Latumeten No.33, RT.1/RW.5, Jembatan Besi, Tambora, West Jakarta City, Jakarta 11320 "
63,Duri Kepa,KEBON JERUK,Starbucks Greenville,"Alamat: Jl. Green Ville Raya, Blk. K No.3, RT.8/RW.14, Duri Kepa, Kebonjeruk, West Jakarta City, Jakarta 11510 "
64,Kedoya Utara,KEBON JERUK,Starbucks Wang Plaza,"Alamat: Jl. Panjang No.Kav 17, RW.11, Kedoya Utara, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11520 "
65,Kalideres,KALIDERES,STARBUCKS CITRA 7,"Alamat: Jl. Citra 7 No.7, RW.11, Kalideres, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11840 "
66,Tegal Alur,KALIDERES,Starbucks Citra 6,"Alamat: Apartemen Citralake Suites, Jl. Citra Garden City 6 Boulevard No.5, RT.4/RW.5, Tegal Alur, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11820 "
67,Kec. Palmerah,PALMERAH,Starbucks,"Alamat: Jl. Letjen S. Parman No.77, RT.6/RW.3, Slipi, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11410 "
68,Srengseng,KEMBANGAN,Starbucks Coffee Pos Pengumben,"Alamat: Jl. Raya Pos Pengumben No.34A, RT.10/RW.3, Srengseng, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11630 "
69,Kembangan Sel.,KEMBANGAN,Starbucks Pesanggrahan 99,"Alamat: Jl. Pesanggrahan Mas Raya No.1, RT.1/RW.7, Kembangan Sel., Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610 "
70,Kembangan Sel.,KEMBANGAN,Starbucks,"Alamat: Jl. Puri Indah Raya No.3, RT.2/RW.2, Kembangan Sel., Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610 "
71,Tebet Tim.,TEBET,Starbucks Tebet Raya,"Alamat: 1, Jl. Tebet Raya No.27b, RT.1/RW.2, Tebet Tim., Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12820 "
72,Tebet Bar.,TEBET,Starbucks,"Alamat: Jl. Letjen M.T. Haryono No.9, RT.11/RW.5, Tebet Bar., Jakarta, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12810 "
73,Menteng Dalam,TEBET,Starbucks Soepomo Tebet,"Alamat: 7, Soepomo, Jl. Prof. DR. Soepomo No.30, RW.1, Menteng Dalam, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12870 "
74,Menteng Dalam,TEBET,Starbucks Mall Kota Kasablanka,"Alamat: Jl. Raya Casablanca No.88, RT.14/RW.5, Menteng Dalam, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12870 "
75,Menteng Dalam,TEBET,Starbucks Coffee,"Alamat: Bidakara Medical Center, Menara Bidakara, Jl. Jend. Gatot Subroto, Jl. Bidakara No.71-73, RT.8/RW.8, Menteng Dalam, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12870 "
